,Date,Open,High,Low,Close,Adj Close,Volume,Symbol,Sector,Industry,Rolling,Macd,Fibonacci,Pivot,Volume Horizontal,RSI,Price Buy,Price Sell,Price Stop Loss,Sell Date,Signal Count,Profit
20299,2023-11-01,0.303,0.325,0.276,0.314,0.314,15352000,CDIO,Healthcare,Biotechnology,1,1,0,1,1,1,0.297,0.3861,0.2983,2023-11-02,5,0.0013000000000000234
20300,2023-11-02,0.297,0.375,0.28,0.375,0.375,12723400,CDIO,Healthcare,Biotechnology,1,1,0,1,1,1,0.358,0.4654,0.3562,2023-11-03,5,-0.0017999999999999683
20330,2023-12-15,1.66,2.34,1.58,2.34,2.34,4991200,CDIO,Healthcare,Biotechnology,1,0,1,1,1,1,2.2,2.86,2.2705,2023-12-18,5,0.07050000000000001
20332,2023-12-19,2.03,2.53,1.92,2.36,2.36,3458300,CDIO,Healthcare,Biotechnology,1,1,0,1,1,1,2.35,3.055,2.2705,2023-12-20,5,-0.0794999999999999
20401,2023-11-29,2.3,2.69,2.3,2.69,2.69,54900,APTO,Healthcare,Biotechnology,1,0,1,1,1,1,2.78,3.614,3.078,2023-11-30,5,0.29800000000000004
20422,2023-12-29,2.48,2.57,2.43,2.54,2.54,72500,APTO,Healthcare,Biotechnology,1,1,0,1,1,1,2.53,3.289,2.66,2024-01-02,5,0.13000000000000034
20550,2023-11-03,3.96,4.49,3.94,4.49,4.49,130900,ABEO,Healthcare,Biotechnology,1,1,1,1,1,1,4.44,5.772,4.2655,2023-11-06,6,0.0
20747,2023-12-19,1.42,1.59,1.37,1.57,1.57,158700,EKSO,Healthcare,Medical Instruments & Supplies,1,0,1,1,1,1,1.57,2.041,1.6625,2023-12-20,5,0.09250000000000003
20798,2023-11-02,0.9,0.921,0.9,0.921,0.921,5900,GMINF,Basic Materials,Other Precious Metals & Mining,1,1,0,1,1,1,0.9036,1.1747,0.875,2023-11-03,5,0.0
21074,2023-12-14,4.95,5.14,4.72,4.97,4.97,1776400,AUTL,Healthcare,Biotechnology,1,1,0,1,1,1,4.9,6.37,4.7215,2023-12-15,5,0.0
21075,2023-12-15,4.9,5.06,4.9,5.01,5.01,1164700,AUTL,Healthcare,Biotechnology,1,1,0,1,1,1,5.05,6.565,4.7595,2023-12-18,5,0.0
21199,2023-10-17,0.0099,0.0169,0.0099,0.0139,0.0139,300400,DIGP,Healthcare,Diagnostics & Research,1,0,1,1,1,1,0.0143,0.0186,0.019,2023-10-18,5,0.004699999999999999
21493,2023-12-20,0.343,0.42,0.342,0.387,0.387,2310200,DMGGF,Financial Services,Capital Markets,1,1,0,1,1,1,0.39,0.507,0.3676,2023-12-21,5,-0.02240000000000003
22289,2023-11-03,0.06,0.06,0.06,0.06,0.06,600,HIHI,Real Estate,Real Estate - Development,1,1,1,0,1,1,0.06,0.078,0.072,2023-11-06,5,0.011999999999999997
22293,2023-11-09,0.055,0.055,0.055,0.055,0.055,25028,HIHI,Real Estate,Real Estate - Development,1,1,1,0,1,1,0.0475,0.0617,0.0664,2023-11-10,5,0.0189
22308,2023-12-01,0.0465,0.0465,0.045,0.0465,0.0465,3288,HIHI,Real Estate,Real Estate - Development,1,1,0,1,1,1,0.0472,0.0614,0.076,2023-12-04,5,0.0288
22314,2023-12-11,0.048,0.048,0.0445,0.0475,0.0475,9400,HIHI,Real Estate,Real Estate - Development,1,1,0,1,1,1,0.0413,0.0536,0.076,2023-12-12,5,0.034699999999999995
22333,2024-01-09,0.04,0.04,0.04,0.04,0.04,20001,HIHI,Real Estate,Real Estate - Development,1,1,1,0,1,1,0.0337,0.0438,0.0405,2024-01-10,5,0.0068000000000000005
22362,2023-10-20,2.26,2.38,2.25,2.34,2.34,58400,OPFI,Financial Services,Credit Services,1,0,1,1,1,1,2.32,3.016,2.413,2023-10-23,5,0.09299999999999997
22730,2023-12-13,0.03,0.0501,0.03,0.048,0.048,50125,CRDV,Real Estate,Real Estate - Diversified,1,1,0,1,1,1,0.04,0.052,0.0456,2023-12-14,5,0.005600000000000001
22798,2023-11-21,0.7,0.75,0.7,0.75,0.75,27000,FTFT,Technology,Software - Application,1,1,0,1,1,1,0.75,0.975,0.7695,2023-11-22,5,0.019499999999999962
22813,2023-12-13,0.84,0.94,0.84,0.9,0.9,50400,FTFT,Technology,Software - Application,0,1,1,1,1,1,0.92,1.196,1.0355,2023-12-14,5,0.11550000000000005
22856,2023-10-17,5.0,5.46,4.96,5.32,5.32,1254500,OSCR,Healthcare,Healthcare Plans,1,0,1,1,1,1,5.28,6.864,5.2915,2023-10-18,5,0.011499999999999844
22866,2023-10-31,4.93,5.2,4.845,5.12,5.12,1068800,OSCR,Healthcare,Healthcare Plans,1,1,1,1,1,1,5.08,6.604,5.054,2023-11-01,6,-0.0259999999999998
23378,2023-11-24,1.06,1.08,0.91,1.08,1.08,3400,AHG,Healthcare,Medical Distribution,1,1,0,1,1,1,1.04,1.352,1.0925,2023-11-27,5,0.05249999999999999
23398,2023-12-22,0.72,0.736,0.72,0.736,0.736,5300,AHG,Healthcare,Medical Distribution,1,1,1,1,1,1,0.84,1.092,0.8645,2023-12-26,6,0.024500000000000077
23456,2023-11-16,0.45,0.485,0.422,0.476,0.476,221300,ELEV,Healthcare,Biotechnology,1,1,1,0,1,1,0.48,0.624,0.512,2023-11-17,5,0.03200000000000003
23457,2023-11-17,0.48,0.523,0.451,0.5,0.5,315600,ELEV,Healthcare,Biotechnology,1,1,0,1,1,1,0.517,0.6721,0.4845,2023-11-20,5,-0.03250000000000003
23459,2023-11-21,0.493,0.493,0.444,0.471,0.471,102000,ELEV,Healthcare,Biotechnology,1,1,0,1,1,1,0.479,0.6227,0.4845,2023-11-22,5,0.005500000000000005
23483,2023-12-27,0.458,0.549,0.456,0.549,0.549,622400,ELEV,Healthcare,Biotechnology,1,1,0,1,1,1,0.533,0.6929,0.57,2023-12-28,5,0.03699999999999992
23486,2024-01-02,0.54,0.63,0.54,0.629,0.629,577500,ELEV,Healthcare,Biotechnology,1,1,0,1,1,1,0.62,0.806,0.5976,2024-01-03,5,-0.022399999999999975
23516,2023-10-16,2.42,2.52,2.37,2.49,2.49,67200,GSIT,Technology,Semiconductors,1,0,1,1,1,1,2.47,3.211,2.5745,2023-10-17,5,0.10449999999999982
23529,2023-11-02,2.2,2.35,2.2,2.33,2.33,74200,GSIT,Technology,Semiconductors,1,0,1,1,1,1,2.42,3.146,2.584,2023-11-03,5,0.16400000000000015
23537,2023-11-14,2.39,2.48,2.26,2.42,2.42,121800,GSIT,Technology,Semiconductors,0,1,1,1,1,1,2.45,3.185,2.8975,2023-11-15,5,0.4474999999999998
23637,2023-12-08,6.15,7.23,6.1,6.79,6.79,114800,NCTY,Communication Services,Electronic Gaming & Multimedia,1,1,0,1,1,1,6.8,8.84,7.9895,2023-12-11,5,1.1894999999999998
23703,2023-11-14,0.0149,0.0149,0.0149,0.0149,0.0149,292,CSOC,Consumer Defensive,Packaged Foods,1,1,1,0,1,1,0.016,0.0208,0.0148,2023-11-15,5,0.0
23893,2023-12-20,0.73,0.75,0.72,0.74,0.74,1255100,FNMA,Financial Services,Mortgage Finance,1,1,0,1,1,1,0.74,0.962,0.703,2023-12-21,5,0.0
23894,2023-12-21,0.74,0.76,0.72,0.75,0.75,2660500,FNMA,Financial Services,Mortgage Finance,1,1,0,1,1,1,0.75,0.975,0.7125,2023-12-22,5,0.0
23946,2023-11-07,1.73,1.83,1.7,1.77,1.77,19800,CXDO,Communication Services,Telecom Services,0,1,1,1,1,1,1.71,2.223,1.786,2023-11-08,5,0.07600000000000007
24036,2023-11-16,1.506,1.55,1.42,1.5,1.5,60600,IVVD,Healthcare,Biotechnology,1,1,0,1,1,1,1.49,1.937,1.539,2023-11-17,5,0.04899999999999993
24154,2024-01-09,0.01,0.012,0.01,0.012,0.012,335000,VDRM,Healthcare,Drug Manufacturers - Specialty & Generic,1,1,0,1,1,1,0.012,0.0156,0.0124,2024-01-10,5,0.0003999999999999993
24286,2023-11-17,0.945,1.0,0.945,0.99,0.99,10500,BTCY,Healthcare,Medical Devices,1,1,1,1,1,0,0.94,1.222,1.064,2023-11-20,5,0.12400000000000011
24862,2023-11-13,2.04,2.135,1.99,2.12,2.12,844100,ADV,Communication Services,Advertising Agencies,1,1,1,1,0,1,2.26,2.938,2.28,2023-11-14,5,0.020000000000000018
24865,2023-11-16,2.43,2.49,2.36,2.47,2.47,357100,ADV,Communication Services,Advertising Agencies,1,1,0,1,1,1,2.58,3.354,2.3465,2023-11-17,5,0.0
25108,2023-11-08,0.28,0.325,0.28,0.325,0.325,700,TLSIW,Healthcare,Medical Devices,1,1,0,1,1,1,0.325,0.4225,0.3135,2023-11-09,5,0.0
25185,2023-10-31,0.72,0.76,0.72,0.76,0.76,133000,CGEN,Healthcare,Biotechnology,1,1,1,1,0,1,0.75,0.975,0.798,2023-11-01,5,0.04800000000000004
25199,2023-11-20,0.65,0.66,0.63,0.65,0.65,126400,CGEN,Healthcare,Biotechnology,1,1,0,1,1,1,0.64,0.832,0.722,2023-11-21,5,0.08199999999999996
25200,2023-11-21,0.64,0.68,0.63,0.66,0.66,100500,CGEN,Healthcare,Biotechnology,1,1,0,1,1,1,0.63,0.819,0.722,2023-11-22,5,0.09199999999999997
25603,2023-11-03,0.012,0.0149,0.012,0.0135,0.0135,253500,KITL,Consumer Cyclical,Restaurants,1,1,0,1,1,1,0.015,0.0195,0.0133,2023-11-06,5,-0.0017000000000000001
25606,2023-11-08,0.013,0.015,0.013,0.0141,0.0141,228181,KITL,Consumer Cyclical,Restaurants,1,1,0,1,1,1,0.0136,0.0176,0.0133,2023-11-09,5,-0.0002999999999999999
25634,2023-12-19,0.0119,0.025,0.0115,0.0188,0.0188,788050,KITL,Consumer Cyclical,Restaurants,1,0,1,1,1,1,0.0169,0.022,0.019,2023-12-20,5,0.002100000000000001
25638,2023-12-26,0.0122,0.014,0.012,0.014,0.014,166370,KITL,Consumer Cyclical,Restaurants,1,1,0,1,1,1,0.0138,0.0179,0.0179,2023-12-27,5,0.0040999999999999995
25678,2023-10-24,3.45,3.8,3.38,3.78,3.78,209300,IMMX,Healthcare,Biotechnology,1,0,1,1,1,1,3.78,4.914,3.6765,2023-10-25,5,-0.10349999999999993
25833,2024-01-02,1.68,1.78,1.65,1.74,1.74,66100,GALT,Healthcare,Biotechnology,0,1,1,1,1,1,1.74,2.262,1.691,2024-01-03,5,-0.04899999999999993
25869,2023-10-24,0.0538,0.0565,0.0538,0.0565,0.0565,6303,PFFOF,Basic Materials,Other Industrial Metals & Mining,1,0,1,1,1,1,0.057,0.0741,0.0582,2023-10-25,5,0.0011999999999999997
25910,2023-12-21,0.0498,0.0523,0.0498,0.0523,0.0523,6000,PFFOF,Basic Materials,Other Industrial Metals & Mining,1,1,0,1,1,1,0.0503,0.0654,0.0497,2023-12-22,5,0.0
26036,2023-10-26,2.36,2.58,2.36,2.54,2.54,51000,SYRS,Healthcare,Biotechnology,1,0,1,1,1,1,2.59,3.367,2.888,2023-10-27,5,0.29800000000000004
26062,2023-12-04,2.67,2.96,2.47,2.87,2.87,236200,SYRS,Healthcare,Biotechnology,1,1,0,1,1,1,2.84,3.692,2.888,2023-12-05,5,0.04800000000000004
26213,2023-11-10,0.861,1.04,0.83,1.035,1.035,40800,ABTS,Communication Services,Advertising Agencies,1,1,1,1,0,1,0.98,1.274,0.9832,2023-11-13,5,0.0
26244,2023-12-27,1.015,1.4,0.975,1.29,1.29,323100,ABTS,Communication Services,Advertising Agencies,0,1,1,1,1,1,1.22,1.586,1.2255,2023-12-28,5,0.00550000000000006
26371,2023-10-31,4.46,4.68,4.43,4.66,4.66,202800,NN,Technology,Software - Infrastructure,1,1,0,1,1,1,4.69,6.097,4.864,2023-11-01,5,0.1739999999999995
26404,2023-12-18,4.04,4.25,4.01,4.23,4.23,634500,NN,Technology,Software - Infrastructure,1,1,0,1,1,1,4.29,5.577,4.0185,2023-12-19,5,0.0
26563,2023-12-07,0.051,0.07,0.05,0.065,0.065,8900,COOLW,Financial Services,Shell Companies,1,1,0,1,1,1,0.07,0.091,0.0675,2023-12-08,5,-0.0025000000000000022
26568,2023-12-14,0.064,0.065,0.06,0.065,0.065,4400,COOLW,Financial Services,Shell Companies,1,1,0,1,1,1,0.06,0.078,0.0637,2023-12-15,5,0.003700000000000009
26633,2023-11-17,3.9,4.15,3.9,4.1,4.1,9900,XPON,Industrials,Electrical Equipment & Parts,1,1,0,1,1,1,4.15,5.395,4.275,2023-11-20,5,0.125
26869,2023-11-01,8.25,8.77,8.14,8.77,8.77,162200,KALV,Healthcare,Biotechnology,1,0,1,1,1,1,8.82,11.466,9.0155,2023-11-02,5,0.19549999999999912
26885,2023-11-24,7.61,8.15,7.52,8.15,8.15,123200,KALV,Healthcare,Biotechnology,1,1,0,1,1,1,8.19,10.647,8.2365,2023-11-27,5,0.046499999999999986
26887,2023-11-28,8.1,8.54,7.86,8.36,8.36,158700,KALV,Healthcare,Biotechnology,1,1,0,1,1,1,8.5,11.05,7.942,2023-11-29,5,0.0
