date,new,new_tickers,ignored,ignored_tickers,date_timestamp
2025-07-01,10,"ALOT, BUR, CALX, CTTAY, KSTBF, OPWEF, PDIYF, RTTGF, SHLS, SREMF",-637,"PXMD, WSNAF, VVCVF, ISPC, REGRF, WMWWF, BTGHF, USCMF, VNRX, OVTZ, EULIF, ACGX, WTCZF, SSEBF, IBRLF, TGNT, LDSN, PRSNF, JETR, MDTC, STSN, KSSRF, NXGT, CWSFF, RSCI, IXIXF, NUMD, ANICF, ROSN, RIHT, CPMD, GBHPF, MLYCF, ZHUD, FMHS, APGI, INNI, ECDP, RNGE, BRGC, CRYBF, IPSI, AAGH, NOKPF, TCRI, CRVH, LANRF, JKSM, WOWI, ADXS, TOYRF, BLTH, BMCS, TDRK, CLHI, BLFR, RDDTF, CATTF, RTON, FUUN, LBRG, OCTO, BLMH, BRVO, CBMJ, BWMY, PYBX, ZAIRF, SFRX, IGPK, BMMJ, MRGE, RLAB, SENR, NYMXF, BLTHD, CSOC, SNNC, BULT, CPWR, BRZV, RMLFF, NUKK, EAWD, SNBH, IONI, CEOS, SCFR, FUST, CYFRF, RLTR, MRES, GWTR, LBSR, TRLFF, GIFX, KTPPF, MONI, LRDC, VSMR, PGOL, NULGF, DROR, RKFL, AWON, NILA, SYSX, RVLWF, IFUS, EGYF, WBBA, ATAO, RWGI, GMETF, FUAPF, MMTIF, CNER, IWAL, AVNI, GERS, ECPL, HOMU, LVGLF, FLHLF, PFFOF, CRDV, SPLTF, SRMMF, TPIA, ABCFF, CSSI, GWTI, ABCP, VAGNF, KOSK, MVCO, ASKH, CNCOF, ANTCF, NWPG, VDRM, FAGI, KBLB, BHSIF, IHAI, RGBP, NXSGF, AFFL, NRPI, LMLLF, WDDD, DTTVY, ZHCLF, OLVI, OPTHF, CNVT, TROYF, APYP, MTPP, OSCI, NBIO, EVSV, SKGRW, DTZZF, BIDCF, SRAFF, DFCO, GBRRF, ONEI, AIGFF, SRRCF, APETF, RELT, ATHXQ, RDYFF, DECXF, KITL, BSPK, MITJF, CCEDF, EGTYF, MGOL, AKTS, AWSL, TPHS, VHAI, GDVM, GSRFF, AGSS, AGRI, STRM, BKIRF, SEOVF, RECHF, RFHRF, ENRT, SHGDF, PSHIF, PLMNF, GBRCF, PAANF, RBMNF, NLRCF, SHFS, ARWYF, HGAS, HZLIF, ASPU, EHGRF, EVA, LXENF, DUVNF, RGTLF, INIKF, FEMFF, ALSCF, RGTPQ, CULTF, VMSXF, NUVOQ, ACHL, CHELF, PIII, GWAV, MBYMF, NXU, NWTN, MRNS, APM, WESMF, GCXXF, IBOGF, NKLA, AISXF, MLEC, GOLXF, MMA, NEWDF, LMMY, PET, ONVO, BPTH, MTTR, MULN, STI, MOBX, LFLY, SBNY, RENB, ARMP, NTMFF, KUKE, VRSSF, ZENV, FBASF, PRTT, GWSO, CTV, CDXC, AMTX, DGHI, MIGI, YELLQ, BTCY, SBNYL, CAIXY, TKGBY, PTN, CYTO, MINM, LICY, SOND, VOXX, MKFG, CHRO, EMKR, ALTM, NANX, PTLE, CYCN, OIIIF, AADI, STAI, SAG, IBO, CCLDP, AMC, MYNA, LUXH, SUPV, NRHI, SDIG, VVPR, GTI, WINT, VCNX, BKSY, MPLN, ICLK, ACCD, VATE, CTGO, OMIC, ATSG, FNA, AIRT, SWI, FYBR, ITCI, SBUX, NARI, IONM, APSI, NSGP, ALRTF, USLG, WNFT, WGMCF, CAPC, BRDSQ, ODII, AMNI, XSNX, KAST, JFIL, FRCLL, LIBYW, JTAIZ, FFNTF, PUBC, CPNFF, BRUZF, CHHYF, BWVI, ILAL, GMVDF, HAPBF, NRRSF, NGTF, HMMR, CBDS, UBMRF, USAQ, SOFO, LRGR, NEPTF, FRCCL, NUKKW, USDP, CANN, ERAO, VSST, LOMEF, NIMU, EVLO, NXEN, GEMSF, VISM, SRAX, MFLTY, IVRN, ISPOW, FRCML, GRNBF, CAPV, EOSS, SYGGF, VMNT, TGCB, KOAN, CNNN, VRCFF, DUSYF, FLES, FRCIL, FRCJL, PRPRF, AAGR, STHZF, EGOX, UAHC, LCCN, CUBXF, DGWR, EVFM, SCPX, FRCHL, YERBF, MGRX, BEVVF, SBSAA, ARSLF, GMTNF, GBUX, PRST, TGGLF, CBSC, MDRNF, AVRW, AMMJ, ACAN, CSUI, KWIK, LVRLF, PWWBF, FTRS, PLFLF, MCDIF, BBUZ, CETI, BNZI, OMID, PSYBF, MYCOF, MEDVF, ALID, CANB, FRCKL, GMBLP, CLCS, CDSG, PTRVF, AWKNF, TIPS, MYMX, AMFL, AVAI, LEEEF, GXXY, LBRMF, PMEDF, ORHB, PLGNF, BBLR, TNRG, STHFF, PSNYW, MARK, IZOZF, CNNC, HLYK, RZREF, CLSH, GRMC, LZGI, SMX, APLIF, IVP, CUEN, INUMF, MLRT, MJNE, STRG, ATBPF, ROXIF, NASO, CRYM, RKMSF, ENTEF, BURU, PBLA, FHELF, DSGT, SCPS, VYST, PSUD, KCRD, BETRF, ALCUF, FRZT, DLYT, GRVE, GATEW, GLNLF, SCFFF, CTVEF, GANDF, XBRAF, MCLE, KOMOF, NXGB, BOMO, RENI, PMMCF, PTCO, THCBF, ROYL, TWOH, ATOXF, COMCF, TBRIF, IONGF, VTAK, TRKUF, TELHF, JSHG, BANT, GOLLQ, BCDA, BCUFF, CGNSF, DWAY, MNTS, GPOX, MBLMF, GKIN, DTII, EMMA, TEVNF, PKTX, BMXC, LKCO, SPGC, AMMPF, CBDW, GMER, MTRBF, BCCEF, IPIX, KLSVF, ETUGF, FRLAW, BGAVF, RCIT, WSRIF, OWRDF, CLGCF, LAAB, KXIN, SMMR, RAFA, BLIS, FRCB, RFLXF, RIBT, SMFL, CMAX, MARVF, MSEZ, ACDXF, EVLLF, GBBFF, AETHF, RDRSF, ONCO, EBET, IMRFF, NAUH, NVGLF, RFMCF, AQSZF, ROVMF, ALCE, NKGN, KZIA, EGMCF, QUAN, UPIN, COMS, VQSSF, GTGEF, ATRX, NRXP, ELMGF, AFFU, EMOR, MRLLF, WSRC, ROII, CJET, SGPTF, SING, NRSAF, FFIE, LXILF, TVIPF, RAREF, TOGOF, ADIA, PLTXF, AGILQ, AGEN, CNBX, BFCH, LPTV, GORAF, MHRE, CYDY, VDTAF, LIGA, CARA, BCBCF, TORVF, ALVR, CTXR, ENZ, BHIL, BNAI, RETO, OCEA, EYEN, EFSH, SGD, KRBP, TCBP, GRYP, CHNR, ZCAR, GMBL, ARTH, ONMD, AMPS, PNST, REBN, NMHI, SCLX, GCTS, CRML, ZIVO, LOT, PYCR, PHR, ECOR, NU, ML, NKE, SRE, ADUR, AMNF, PETRY, SILV, HCP, FCX, CMG, ALTR, AXSM, NVDA",1751328000000
2025-07-02,1,ONTTF,0,,1751414400000
2025-07-03,5,"AMTY, CNC, DAN, MSLVF, RYGYF",0,,1751500800000
2025-07-04,0,,0,,1751587200000
2025-07-05,0,,0,,1751673600000
2025-07-06,0,,0,,1751760000000
2025-07-07,0,,-3,"SPVNF, LTRPA, AVTE",1751846400000
2025-07-08,7,"AMPL, ARXRF, EMX, FLNCF, RAASY, SEEMF, YUMC",-384,"RBT, OSSIF, AMBBF, GLFH, QLI, DOCRF, VIEWQ, RRRLF, LRSRF, ALXEF, HYW, HSTO, DXFFY, MBAIF, AUDAQ, CORRQ, CUROQ, GAMGF, DRFS, BIOL, ISUN, HLTH, NSTGQ, BLPH, VINZF, CNPOF, FBSE, TBMCR, CLVRW, LILMW, BSRUF, HGMIF, CTCGF, TAMG, ARLSD, CAMPQ, USDR, NILTF, OSAPQ, TCJH, WALRF, WRNT, NTBL, CANOQ, BYROF, BNOX, SHCRW, CGRW, DIGP, CPPMF, LTCHW, EGRNQ, CYAP, FZRO, IRNTQ, BNNHF, PHGE-UN, HIHI, GDNSF, SMURF, TXHG, CORZQ, BABL, ANICD, MSSV, COOLW, MLLOD, EBFI, NREG, PRED, ECSL, BTTC, CMXC, ENDMD, TMXLF, VGANF, MYMXD, JZZID, CLIEF, STMHD, IPCIF, KDAGF, RVIV, CGOLF, EXMGF, HUGE, INNDD, FLYNF, GMDAQ, FSRN, GDNPF, HNRC, HRYU, TMDIF, DRCMF, MDJH, TLRS, KA, CASSQ, PAAND, EGIO, AKLI, CUTR, HYZN, BTTR, WAVD, OBNNF, CWEGF, AUGX, NPTSF, EIGRQ, WISA, AIU, TWOU, SAVE, ALLG, DM, NUZE, MEEC, HZEN, WETG, GRPH, PWFL, APTO, SLGD, ADTH, OSIIF, ALRN, BCHG, JAN, PALT, ABIO, ALIM, ZMMPY, ACTHF, CNXA, SHCR, JXJT, BMTX, PFIE, CMRX, LUMO, CACO, ATIF, SGE, MNTX, ITI, OSG, PSTX, ZCSH, FUSN, GRIF, SSNT, TAST, GREEL, MOR, GRCL, GATO, FMCKK, FREJP, RVNC, LKCRU, SCWX, AEZS, BCAN, CZOO, ELYM, RPHM, CURB-WI, STCN, NAPA, SLCA, MEDS, GPS, SGH, SOI, SILK, SNPO, LBPH, PIRS, DPSI, WKME, AE, CHUY, SMLP, MORF, PRFT, NSTG, TFFP, DMTK, GRTS, AVOI, CONN, MICS, PXDT, AWH, ELNSF, SIVBQ, SUNW, PEGY, NOGNQ, PACVD, NKORF, VLTTF, SRNEQ, CRGE, WEWKQ, RCHRF, HCDIQ, SEVCQ, JUBAF, ASAP, BCEL, GBNH, KSPN, MHUBD, CRGEQ, BFXXQ, NVIV, AEY, JOAN, KIQ, RADCQ, PTRAQ, REPO, ELIQ, NEPT, GIGA, POLC, CASA, VIEW, BFX, SIEN, TRYPF, SPEYF, RRSSF, CORR, FRBK, SIVPQ, GBNHF, APLMW, IMPLQ, RGST, RFMCD, UMFGD, VLD, MIMO, FTCHF, NOCSF, OSAAW, FAZE, JT, ARVL, ARHTF, VWE, VJET, ALCUD, ASLN, AULT, SFTGQ, TGVCW, OTECW, ATHX, AUDA, NIRLQ, LMDXF, MZZMF, LLAP, LMDX, ETAO, ALPSQ, BWCGF, FRES, JKHCF, AUSVF, TBNRF, ALTUW, TRKAQ, SIRCD, NVTA, ARAV, SLNA, ASTR, SZSMF, TSP, NEVDF, MRDB, YTEN, NSTB, BRSH, JTCHY, RNLX, CURO, SFE, REYGF, SIENQ, MKULQ, UNRVD, DMK, IMHC, HCDPQ, NBSE, ARNGF, MIMOQ, BXRX, FSR, MMSDF, PANXD, VIAO, LTMAY, NYCB, LBBB, VTNR, ACAX, ASCA, EXPR, KYCH, HNRA, BETS, NUBI, DMAQ, CORRL, BIG, EBIXQ, MDVL, TCS, LQR, SNMP, MMAT, ADOC, GRDI, YGF, LSDI, DLA, POL, EIGR, TWKS, HCMA, ENCP, IDEX, NGM, ACOR, GTHX, ONCT, NYCB-PA, ARIZ, SBOT, CDMO, DHCA, CHEA, PTHR, FWBI, EXAI, LGST, NEP, CRCQW, HA, LILM, LTHHF, TRIT, PFMT, ACTHD, HTLZF, CELTF, ACST, KRRGF, NR, PGRU, DRKTF, LABP, VZIO, HDELY, PRMW, BSIG, HOLI, PETQ, VSTO, SUM, ENV, SQ, ALPN, MDC, BECN, CEIX",1751932800000
2025-07-09,1,WMLLF,0,,1752019200000
2025-07-10,4,"RDBBF, RYTM, TKRFF, WPP",-1,BMNR,1752105600000
2025-07-11,0,,0,,1752192000000
2025-07-12,0,,0,,1752278400000
2025-07-13,0,,0,,1752364800000
2025-07-14,0,,-7,"RGLG, AHNR, HPH, JNVR, STBX, HITC, SRCL",1752451200000
2025-07-15,5,"FLWPF, IOFNF, LIANY, NEGG, SLP",-1,CLTEF,1752537600000
2025-07-16,0,,0,,1752624000000
2025-07-17,3,"ANGPY, GBIO, MNY",0,,1752710400000
2025-07-18,7,"COSAF, LCID, NVNO, SPCNF, UUUU, WDH, ZURA",0,,1752796800000
2025-07-19,0,,0,,1752883200000
2025-07-20,0,,0,,1752969600000
2025-07-21,1,EAF,-16,"ACLHF, GRFX, SHPW, PGHL, UNQL, RGF, PIK, NUVO, DESP, ZI, SVMH, OSA, GMDA, ALLK, AXDX, AVGR",1753056000000
2025-07-22,4,"ABCL, CYGGF, GENFF, RYAAY",0,,1753142400000
2025-07-23,6,"BAESF, CODQL, FDCFF, GPRO, PKE, ZOOZ",0,,1753228800000
2025-07-24,4,"ABVX, ATYR, PAPL, SMTOY",0,,1753315200000
2025-07-25,6,"CIO, CIO-PA, HZO, IRDM, MAT, NVEC",-1,DOW,1753401600000
2025-07-26,0,,0,,1753488000000
2025-07-27,0,,0,,1753574400000
2025-07-28,0,,-14,"CSSE, CSSEP, DCLIF, TIRX, KDLY, NAAS, ISENF, PTIX, OPTN, RGC, DCFC, SIFY, SLRN, VIST",1753660800000
2025-07-29,5,"ALGM, ATRC, HCMLY, HRFEF, NOMNF",0,,1753747200000
2025-07-30,5,"BYDDY, GCPEF, KFRC, NONOF, XPRO",0,,1753833600000
2025-07-31,10,"AMNP, BENZF, CWH, LC, MNRO, PLSDF, RMBS, SLGN, TPB, VYNE",0,,1753920000000
2025-08-01,0,,0,,1754006400000
2025-08-02,0,,0,,1754092800000
2025-08-03,0,,0,,1754179200000
2025-08-04,0,,-10,"NBMFF, SPMTF, HPST, DEFTF, MHLD, VSTE, LIAN, SYT, BRPHF, OTCFF",1754265600000
2025-08-05,18,"ANYYY, AXIL, ENR, EOPSF, EPC, FHI, FOUR, GELEF, HLIO, ICHR, INSP, MHVIY, ON, RTMVY, SXT, TRS, WMELF, XMTR",0,,1754352000000
2025-08-06,0,,0,,1754438400000
2025-08-07,9,"ACEL, CBLL, FPLSF, GUTS, HLLY, KMT, MTHRY, RNG, SEAT",0,,1754524800000
2025-08-08,11,"BRLT, CCCC, CCOI, CLFD, CROX, GNE, HAE, OEC, PAASF, WSTL, ZD",0,,1754611200000
2025-08-09,0,,0,,1754697600000
2025-08-10,0,,0,,1754784000000
2025-08-11,8,"AORT, CHR, FET, MTW, PAR, SHC, SLVM, VERU",-7,"CLEU, DRCT, JUNE, EVTL, CMPO, HEES, FXCNF",1754870400000
2025-08-12,8,"ALKEF, BTUMF, CRLBF, DNNGY, MLNK, TGNA, TSNDF, UGRO",0,,1754956800000
2025-08-13,4,"GEVO, HBI, HSTA, WHG",0,,1755043200000
2025-08-14,2,"ACDC, NDEKY",0,,1755129600000
2025-08-15,2,"METCB, NOA",0,,1755216000000
2025-08-16,0,,0,,1755302400000
2025-08-17,0,,0,,1755388800000
2025-08-18,5,"AUXXF, FITGF, GRNWF, INFU, KPTI",-26,"CDBT, NDVAF, BSLK, MTEM, LUCRF, LYT, ME, TPIC, NOVA, ONFO, POAI, PROC, SCNX, ABTS, SONN, PVL, AFMD, RTC, SOC, GHSI, WMNNF, SVVC, KITT, DBGI, LNVGF, SGAPY",1755475200000
2025-08-19,4,"CDTI, CNOBF, GDRX, KE",0,,1755561600000
2025-08-20,1,CSLLY,0,,1755648000000
2025-08-21,1,HPKEW,0,,1755734400000
2025-08-22,0,,0,,1755820800000
2025-08-23,0,,0,,1755907200000
2025-08-24,0,,0,,1755993600000
2025-08-25,0,,-18,"GRLGF, GLYC, BSGM, BRST, USNU, GAME, CVM, DUOT, IPDN, PLYA, DARE, BSFC, UUSAF, DADA, GWH, X, DGMLF, CXBMF",1756080000000
2025-08-26,0,,0,,1756166400000
2025-08-27,0,,0,,1756252800000
2025-08-28,0,,0,,1756339200000
2025-08-29,0,,0,,1756425600000
2025-08-30,0,,0,,1756512000000
2025-08-31,0,,0,,1756598400000
2025-09-01,0,,-15,"ORMNF, PXPC, DDNFF, BYDMF, STTDF, NSGCF, WOLF, GPHOF, CHEK, MRIN, RGLS, AHT, LBCMF, SUP, JBSAY",1756684800000
2025-09-02,0,,0,,1756771200000
2025-09-03,80,"ARAAF, ARCNF, AVACF, AZ, BTBD, BURBY, BUUU, CDTX, CTM, CVAC, DFDV, DSWL, ELEMF, EMPG, EMPYF, ENVXW, EPSM, EXOD, FAST, FINV, GRDN, HBFGF, HGRAF, HL, HSTXF, HTCR, HYDTF, IAG, III, ISVLF, IVCTF, JEM, JFB, JOYY, KGC, KRMD, KRMN, LGCY, LHAI, LUD, MIMI, MSGY, MTA, MTPLF, NAGE, NAKA, NCRA, NKLAQ, NNVUF, ONEG, ORZCF, OTRKP, PFHO, PHLT, PHOE, QVCGA, REDLF, RFIL, RMCO, RYCEF, RYCEY, SBET, SCZMF, SDM, SMAGF, SNLGF, SSGC, SSII, SSKN, STPGF, SUIG, TRON, TSMCF, TUYA, UFG, UNBX, URBN, UROY, VUZI, ZOMDF",0,,1756857600000
2025-09-04,9,"AZMTF, HNGE, HPYCF, LIVE, NEWP, SPAI, VREOF, YB, ZYBT",0,,1756944000000
2025-09-05,24,"AAMI, BCBNF, BRIA, CAE, CIGL, CWPWF, DAVA, DOUG, ERDCF, FIG, HCSG, HYFM, ICCC, NUS, PNXPF, PPBT, SCVL, SIF, SNDK, SORA, SUPX, SVUHF, SWAG, TBH",0,,1757030400000
2025-09-06,0,,0,,1757116800000
2025-09-07,0,,0,,1757203200000
2025-09-08,17,"AMBQ, APCOF, AWHL, BHLL, BNC, FBIO, FRD, GELS, JNDAF, KOD, OXLC, PFAI, PHRZF, STLXF, VEEE, YAAS, ZBIO",-19,"ZPHYF, HHDS, PSRHF, KWE, KASHF, OMMSF, USLIF, ESGLF, CASI, SNPX, INZY, RDFN, EVRI, SWTX, TTLHF, WDFCF, OPT, AZEK, NEM",1757289600000
2025-09-09,15,"ACRV, AMGRF, DUKR, EDN, FGNX, MDALF, MGIH, OTRKQ, PAM, QMMM, SROYF, TAIT, TGS, WATT, YPF",0,,1757376000000
2025-09-10,13,"COPAF, CWD, DGNX, DOGP, GMHS, HYPD, ITP, NCEW, PESI, PTNM, SAPLF, TRML, VERI",0,,1757462400000
2025-09-11,9,"EDHL, HUDI, IMAX, IRVRF, NPKI, RNCHF, SKBL, TRSO, WYFI",0,,1757548800000
2025-09-12,14,"ABTC, BEOLF, FCO, HVGDF, LRCX, MAZE, MOGU, MSC, NUAI, TDF, WBD, WTF, YDES, ZDAI",-1,EFTY,1757635200000
2025-09-13,0,,0,,1757721600000
2025-09-14,0,,0,,1757808000000
2025-09-15,8,"ANPA, APGOF, BGSF, DFKCY, FHLD, OPI, VNTG, ZGM",-8,"RIVF, EDEYF, BBTT, FTZZF, UBX, RDUS, HTOOW, OGNRF",1757894400000
2025-09-16,12,"BLNE, DKI, HSDT, LPTH, MAGMF, MTVA, NAOV, QBTQF, RLMLF, RNLXY, SPARF, TSAT",0,,1757980800000
2025-09-17,10,"BNGO, CPTLF, HCWC, IHT, KLRS, LEE, LVRO, RICK, SRTA, TURB",0,,1758067200000
2025-09-18,5,"CURX, LIXTW, LYTHF, NEUP, ZBAI",0,,1758153600000
2025-09-19,12,"ADAP, BLSH, CVAT, ETNB, INTC, JGLDF, LOGC, NOPMF, SIGCY, THH, TIC, XBOTF",0,,1758240000000
2025-09-20,0,,0,,1758326400000
2025-09-21,0,,0,,1758412800000
2025-09-22,0,,-10,"HYSR, GRTSQ, TCON, AYRWF, PWM, FRZA, ICAD, SRM, FARO, FDXTF",1758499200000
2025-09-23,0,,0,,1758585600000
2025-09-24,0,,0,,1758672000000
2025-09-25,0,,0,,1758758400000
2025-09-26,0,,0,,1758844800000
2025-09-27,0,,0,,1758931200000
2025-09-28,0,,0,,1759017600000
2025-09-29,0,,-10,"BLSTF, EATBF, SGGTF, ELEV, LINRF, VERV, TGI, TSORF, DTC, KIND",1759104000000
2025-09-30,0,,0,,1759190400000
2025-10-01,0,,0,,1759276800000
2025-10-02,20,"ADSLF, ANGX, BBW, BPPTU, CDBDF, CSPCY, CYRBY, IVDA, LKYRF, LUXE, MGSD, MNSAF, MRAM, NNNN, ONDS, RBWRF, SRVTF, TNFA, VRAR, WNS",-4,"AMLI, ALVLF, FOFO, USLRF",1759363200000
2025-10-03,8,"CRSP, FAASF, KUYAF, LWLG, PC, SLSN, USAR, VVWT",0,,1759449600000
2025-10-04,0,,0,,1759536000000
2025-10-05,0,,0,,1759622400000
2025-10-06,13,"ARDNF, AREB, CGLCF, CHPGF, CLNN, CYATY, EGPLF, GGR, LAC, PEMIF, PMAX, UGDIF, ZENA",-17,"NSRCF, VTMXF, XANAF, NRVTF, ATIP, FOBIF, CHKKF, ZUUZF, MKZR, SAGE, IKNA, VLCN, GTMLF, QQQFF, THRD, SGMA, CEF",1759708800000
2025-10-07,15,"BRVMF, BTQ, BZAI, CGLD, GSRTR, KFFLF, NIU, NSHRF, OMSE, ORIC, RMETF, SOPA, SVGAF, TAOX, VNPKF",0,,1759795200000
2025-10-08,6,"AGRZ, CROOF, IE, NOURF, PRKR, XBIO",0,,1759881600000
2025-10-09,12,"ACXP, ATON, BDRSF, GSRT, MSN, NPSNY, PENG, SCWO, SONO, TTRX, UMICY, VULMF",0,,1759968000000
2025-10-10,4,"IMUC, JFU, MGRT, SLRRF",0,,1760054400000
2025-10-11,0,,0,,1760140800000
2025-10-12,0,,0,,1760227200000
2025-10-13,8,"AMRRY, NVNXF, NVX, TDIC, USNA, VG, VTMLF, ZEPP",-9,"DMTKQ, SMTSF, CSDX, MGMLF, VIGL, HLGN, SYTA, PARAA, MNDJF",1760313600000
2025-10-14,24,"ABAT, AQMS, ASMMF, BYND, CCCXU, DCNNF, ENFY, EOSE, FEAM, FRSPF, GDPHF, GIDMF, HNTRF, HTCO, IMAB, NMG, ORESF, OZBKF, PHNMF, POWI, TLGRF, TVRD, UURAF, VMXXF",-1,CTHCF,1760400000000
2025-10-15,14,"ANORF, AWX, ERIC, EUMNF, GBLEF, HAYAF, LEMIF, LINMF, MIMDF, MNXXF, PAVS, RDGT, THM, TOPP",0,,1760486400000
2025-10-16,2,"TGEN, TRUE",-1,RMSG,1760572800000
2025-10-17,8,"ADXDF, HYPR, IIIN, MODVQ, RYOJ, SNEGF, SNSE, VSTTF",-1,FXGDF,1760659200000
2025-10-18,0,,0,,1760745600000
2025-10-19,0,,0,,1760832000000
2025-10-20,0,,-9,"RSLS, AVTBF, DATS, IGMS, FGF, TSBX, RMBL, STRC, SSY",1760918400000
2025-10-21,0,,0,,1761004800000
2025-10-22,6,"AGH, BBGI, BCMRF, FEEXF, INBX, WGO",0,,1761091200000
